evaluation_id,source_index,reaction_smiles,condition_a,condition_a_slots,condition_b,condition_b_slots
0,46054,C[O:2][C:3](=[O:34])[C:4]1[CH:9]=[C:8]([C:10]#[N:11])[CH:7]=[CH:6][C:5]=1[CH:12]1[C:17]2[C:18](=[O:21])[CH2:19][CH2:20][C:16]=2[N:15]([C:22]2[CH:27]=[CH:26][CH:25]=[C:24]([C:28]([F:31])([F:30])[F:29])[CH:23]=2)[C:14](=[O:32])[N:13]1[CH3:33]>>[C:10]([C:8]1[CH:7]=[CH:6][C:5]([CH:12]2[C:17]3[C:18](=[O:21])[CH2:19][CH2:20][C:16]=3[N:15]([C:22]3[CH:27]=[CH:26][CH:25]=[C:24]([C:28]([F:31])([F:29])[F:30])[CH:23]=3)[C:14](=[O:32])[N:13]2[CH3:33])=[C:4]([CH:9]=1)[C:3]([OH:34])=[O:2])#[N:11],"O, C1COCCO1, Cl, [Li+].[OH-]","Solvent, Solvent, Reagent, Reagent","O, Cl, [Li+].[OH-], C1CCOC1","Solvent, Reagent, Reagent, Reagent"
1,11727,[Br:1][C:2]1[CH:7]=[CH:6][C:5]([NH:8][C:9]2[C:10]([C:26]([OH:28])=O)=[CH:11][C:12]3[N:16]([CH2:17][CH:18]4[CH2:23][CH2:22][CH2:21][CH2:20][O:19]4)[CH:15]=[N:14][C:13]=3[C:24]=2[F:25])=[C:4]([Cl:29])[CH:3]=1.[CH:47]([O:49][CH2:50][CH2:51][O:52][NH2:53])=[CH2:48]>>[CH:47]([O:49][CH2:50][CH2:51][O:52][NH:53][C:26]([C:10]1[C:9]([NH:8][C:5]2[CH:6]=[CH:7][C:2]([Br:1])=[CH:3][C:4]=2[Cl:29])=[C:24]([F:25])[C:13]2[N:14]=[CH:15][N:16]([CH2:17][CH:18]3[CH2:23][CH2:22][CH2:21][CH2:20][O:19]3)[C:12]=2[CH:11]=1)=[O:28])=[CH2:48],"CN(C)C=O, CCOC(C)=O, On1nnc2ccccc21, CCN(CC)CC, CCN=C=NCCCN(C)C.Cl","Solvent, Solvent, Reagent, Reagent, Reagent","CN(C)C=O, On1nnc2ccccc21, CCN(C(C)C)C(C)C, CCN=C=NCCCN(C)C","Solvent, Reagent, Reagent, Reagent"
2,1020,[N:1]1[N:2]([CH2:6][CH2:7][O:8][C:9]2[CH:14]=[CH:13][C:12]([N+:15]([O-])=O)=[CH:11][CH:10]=2)[N:3]=[CH:4][CH:5]=1>>[N:1]1[N:2]([CH2:6][CH2:7][O:8][C:9]2[CH:14]=[CH:13][C:12]([NH2:15])=[CH:11][CH:10]=2)[N:3]=[CH:4][CH:5]=1,"[Pd], Nc1ccccc1","Catalyst, Reagent","[Pd], CCO","Catalyst, Solvent"
3,38101,[NH2:17][CH2:18][C:19]([N:21]1[CH2:26][CH2:25][N:24]([C:27](=[O:38])[C:28]2[CH:33]=[CH:32][CH:31]=[CH:30][C:29]=2[C:34]([F:37])([F:36])[F:35])[CH2:23][CH2:22]1)=[O:20].[OH:61][C:62]1[CH:70]=[CH:69][C:65]([C:66](O)=[O:67])=[CH:64][N:63]=1>>[OH:61][C:62]1[CH:70]=[CH:69][C:65]([C:66]([NH:17][CH2:18][C:19](=[O:20])[N:21]2[CH2:22][CH2:23][N:24]([C:27](=[O:38])[C:28]3[CH:33]=[CH:32][CH:31]=[CH:30][C:29]=3[C:34]([F:37])([F:35])[F:36])[CH2:25][CH2:26]2)=[O:67])=[CH:64][N:63]=1,"CN(C)C=O, O, CCN(C(C)C)C(C)C, On1nnc2ccccc21, CCN=C=NCCCN(C)C.Cl","Solvent, Solvent, Reagent, Reagent, Reagent","CN(C)C=O, O, CCN(C(C)C)C(C)C, On1nnc2ccccc21, CCN=C=NCCCN(C)C","Solvent, Solvent, Reagent, Reagent, Reagent"
4,44930,[F:1][C:2]1[CH:9]=[C:8](F)[CH:7]=[C:6]([F:11])[C:3]=1[C:4]#[N:5].[CH2:12]([CH:14]1[CH2:19][CH2:18][CH2:17][CH2:16][NH:15]1)[CH3:13]>>[CH2:12]([CH:14]1[CH2:19][CH2:18][CH2:17][CH2:16][N:15]1[C:8]1[CH:9]=[C:2]([F:1])[C:3]([C:4]#[N:5])=[C:6]([F:11])[CH:7]=1)[CH3:13],None,,O=C([O-])[O-].[K+].[K+],Reagent
5,12863,[Cl:1][C:2]1[C:7]([OH:8])=[CH:6][C:5]([Cl:9])=[C:4]([C:10]2[CH:15]=[CH:14][C:13]([CH3:16])=[CH:12][CH:11]=2)[N:3]=1.O[CH2:18][CH:19]1[CH2:23][CH2:22][N:21]([C:24]([O:26][C:27]([CH3:30])([CH3:29])[CH3:28])=[O:25])[CH2:20]1>>[Cl:1][C:2]1[C:7]([O:8][CH2:18][CH:19]2[CH2:23][CH2:22][N:21]([C:24]([O:26][C:27]([CH3:28])([CH3:30])[CH3:29])=[O:25])[CH2:20]2)=[CH:6][C:5]([Cl:9])=[C:4]([C:10]2[CH:15]=[CH:14][C:13]([CH3:16])=[CH:12][CH:11]=2)[N:3]=1,"C1CCOC1, c1ccc(P(c2ccccc2)c2ccccc2)cc1, CCOC(=O)N=NC(=O)OCC","Solvent, Reagent, Reagent","C1CCOC1, c1ccc(P(c2ccccc2)c2ccccc2)cc1, CC(C)OC(=O)N=NC(=O)OC(C)C","Solvent, Reagent, Reagent"
6,48840,[NH2:1][C:2]1[CH:11]=[C:10]([C:12](OC)=[O:13])[CH:9]=[CH:8][C:3]=1[C:4]([O:6][CH3:7])=[O:5]>>[NH2:1][C:2]1[CH:11]=[C:10]([CH2:12][OH:13])[CH:9]=[CH:8][C:3]=1[C:4]([O:6][CH3:7])=[O:5],"C1CCOC1, CC[B-](CC)CC.[Li+]","Solvent, Reagent","C1CCOC1, [BH4-].[Li+]","Solvent, Reagent"
7,18348,[CH3:1][N:2]1[CH2:7][CH2:6][N:5]([C:8]2[N:13]=[CH:12][C:11]([C:14]3[C:22]4[C:17](=[CH:18][CH:19]=[C:20]([CH:23]=O)[CH:21]=4)[NH:16][N:15]=3)=[CH:10][CH:9]=2)[CH2:4][CH2:3]1.[NH:31]1[C:39]2[C:34](=[CH:35][CH:36]=[CH:37][CH:38]=2)[CH2:33][C:32]1=[O:40]>>[CH3:1][N:2]1[CH2:7][CH2:6][N:5]([C:8]2[N:13]=[CH:12][C:11]([C:14]3[C:22]4[C:17](=[CH:18][CH:19]=[C:20]([CH:23]=[C:33]5[C:34]6[C:39](=[CH:38][CH:37]=[CH:36][CH:35]=6)[NH:31][C:32]5=[O:40])[CH:21]=4)[NH:16][N:15]=3)=[CH:10][CH:9]=2)[CH2:4][CH2:3]1,"CCO, C1CCNCC1","Solvent, Reagent",None,
8,14643,[C:1]([OH:9])(=[O:8])[C:2]1[CH:7]=[CH:6][CH:5]=[CH:4][CH:3]=1.Cl[CH2:18][C:19]([C:21]1[CH:30]=[C:29]([F:31])[C:28]([F:32])=[CH:27][C:22]=1[N:23]([CH3:26])[CH:24]=[O:25])=[O:20]>>[C:1]([O:9][CH2:18][C:19]([C:21]1[CH:30]=[C:29]([F:31])[C:28]([F:32])=[CH:27][C:22]=1[N:23]([CH3:26])[CH:24]=[O:25])=[O:20])(=[O:8])[C:2]1[CH:7]=[CH:6][CH:5]=[CH:4][CH:3]=1,"ClCCl, CCN(CC)CC","Solvent, Reagent","CC#N, CCN(CC)CC","Solvent, Reagent"
9,34712,[CH2:1]([NH:4][CH2:5][CH2:6][CH3:7])[CH2:2][CH3:3].[CH3:8][N:9]1[C:13]2[CH:14]=[CH:15][C:16]([CH2:18][CH2:19]Br)=[CH:17][C:12]=2[O:11][C:10]1=[O:21]>>[CH3:8][N:9]1[C:13]2[CH:14]=[CH:15][C:16]([CH2:18][CH2:19][N:4]([CH2:5][CH2:6][CH3:7])[CH2:1][CH2:2][CH3:3])=[CH:17][C:12]=2[O:11][C:10]1=[O:21],C1COCCO1,Solvent,"CCO, O=C([O-])O.[Na+]","Solvent, Reagent"
10,64095,[Si:1]([O:8][CH2:9][C:10]1([CH3:38])[S:16][CH2:15][CH2:14][N:13]2[C:17]([C:20]3([C:23]4[CH:28]=[CH:27][C:26](B5OC(C)(C)C(C)(C)O5)=[CH:25][CH:24]=4)[CH2:22][CH2:21]3)=[N:18][N:19]=[C:12]2[CH2:11]1)([C:4]([CH3:7])([CH3:6])[CH3:5])([CH3:3])[CH3:2].Br[C:40]1[N:45]=[C:44]([C:46]#[N:47])[CH:43]=[CH:42][CH:41]=1>>[Si:1]([O:8][CH2:9][C:10]1([CH3:38])[S:16][CH2:15][CH2:14][N:13]2[C:17]([C:20]3([C:23]4[CH:28]=[CH:27][C:26]([C:40]5[N:45]=[C:44]([C:46]#[N:47])[CH:43]=[CH:42][CH:41]=5)=[CH:25][CH:24]=4)[CH2:21][CH2:22]3)=[N:18][N:19]=[C:12]2[CH2:11]1)([C:4]([CH3:5])([CH3:6])[CH3:7])([CH3:2])[CH3:3],"[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1, O, COCCOC, O=C([O-])[O-].[K+].[K+], O=C([O-])O.[Na+]","Catalyst, Solvent, Solvent, Reagent, Reagent","[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1, O, COCCOC, O=C([O-])[O-].[Na+].[Na+]","Catalyst, Solvent, Solvent, Reagent"
11,36909,[CH3:1][S:2]([NH2:5])(=[O:4])=[O:3].[F:8][C:9]1[CH:10]=[C:11]([CH:24]2[C:33]([CH3:35])([CH3:34])[CH2:32][C:31]3[C:26](=[CH:27][CH:28]=[C:29]([C:36](O)=[O:37])[CH:30]=3)[NH:25]2)[CH:12]=[C:13]([N:15]2[CH2:20][CH2:19][N:18]([CH:21]([CH3:23])[CH3:22])[CH2:17][CH2:16]2)[CH:14]=1>>[F:8][C:9]1[CH:10]=[C:11]([CH:24]2[C:33]([CH3:35])([CH3:34])[CH2:32][C:31]3[C:26](=[CH:27][CH:28]=[C:29]([C:36]([NH:5][S:2]([CH3:1])(=[O:4])=[O:3])=[O:37])[CH:30]=3)[NH:25]2)[CH:12]=[C:13]([N:15]2[CH2:16][CH2:17][N:18]([CH:21]([CH3:22])[CH3:23])[CH2:19][CH2:20]2)[CH:14]=1,"CN(C)C=O, O=C(n1ccnc1)n1ccnc1, [H-].[Na+]","Solvent, Reagent, Reagent","CN(C)c1ccncc1, ClCCl","Catalyst, Solvent"
12,7034,[Cl:1][C:2]1[CH:7]=[C:6]2[NH:8][C:9](=[O:27])[C:10]3([CH:14]([CH2:15][C:16]([CH3:19])([CH3:18])[CH3:17])[CH2:13][NH:12][CH:11]3[C:20]3[CH:25]=[CH:24][CH:23]=[C:22]([Cl:26])[CH:21]=3)[C:5]2=[CH:4][CH:3]=1.[C:35](Cl)([Cl:37])=[O:36]>>[Cl:1][C:2]1[CH:7]=[C:6]2[NH:8][C:9](=[O:27])[C:10]3([CH:14]([CH2:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:13][N:12]([C:35]([Cl:37])=[O:36])[CH:11]3[C:20]3[CH:25]=[CH:24][CH:23]=[C:22]([Cl:26])[CH:21]=3)[C:5]2=[CH:4][CH:3]=1,"ClCCl, Cc1ccccc1, O=C([O-])O.[Na+]","Solvent, Reagent, Reagent","ClCCl, CCN(CC)CC","Solvent, Reagent"
13,41939,C(OC([N:11]1[CH2:24][CH2:23][C:14]2([C:18](=[O:19])[N:17]([O:20][CH3:21])[C:16](=[S:22])[CH2:15]2)[CH2:13][CH2:12]1)=O)C1C=CC=CC=1>>[CH3:21][O:20][N:17]1[C:16](=[S:22])[CH2:15][C:14]2([CH2:23][CH2:24][NH:11][CH2:12][CH2:13]2)[C:18]1=[O:19],"CC(=O)O, Br, CCOCC","Solvent, Reagent, Reagent",CO,Solvent
14,23401,[Si:1]([O:8][C:9]1[C:17]2[N:16]=[C:15]([CH:18]([F:20])[F:19])[N:14]([C:21]3[N:26]=[C:25]([Cl:27])[CH:24]=[C:23](Cl)[N:22]=3)[C:13]=2[CH:12]=[CH:11][CH:10]=1)([C:4]([CH3:7])([CH3:6])[CH3:5])([CH3:3])[CH3:2].[NH:29]1[CH2:33][CH2:32][CH2:31][CH:30]1[CH2:34][OH:35]>>[Si:1]([O:8][C:9]1[C:17]2[N:16]=[C:15]([CH:18]([F:19])[F:20])[N:14]([C:21]3[N:22]=[C:23]([N:29]4[CH2:33][CH2:32][CH2:31][CH:30]4[CH2:34][OH:35])[CH:24]=[C:25]([Cl:27])[N:26]=3)[C:13]=2[CH:12]=[CH:11][CH:10]=1)([C:4]([CH3:5])([CH3:6])[CH3:7])([CH3:3])[CH3:2],"CN(C)C=O, O=C([O-])[O-].[K+].[K+], O","Solvent, Reagent, Reagent","CN(C)C=O, CCN(C(C)C)C(C)C","Solvent, Reagent"
15,4461,[Cl:1][C:2]1[C:12]([Br:13])=[CH:11][C:10]([N+:14]([O-:16])=[O:15])=[CH:9][C:3]=1[C:4]([O:6]CC)=[O:5]>>[Cl:1][C:2]1[C:12]([Br:13])=[CH:11][C:10]([N+:14]([O-:16])=[O:15])=[CH:9][C:3]=1[C:4]([OH:6])=[O:5],"O, CCO, [Na+].[OH-], Cl, C1CCOC1","Solvent, Solvent, Reagent, Reagent, Reagent","CCO, [Na+].[OH-]","Solvent, Reagent"
16,41895,C([N:11]1[CH2:25][CH2:24][N:14]2[C:15]3[N:23]=[CH:22][CH:21]=[CH:20][C:16]=3[NH:17][C:18](=[O:19])[CH:13]2[CH2:12]1)(OCC1C=CC=CC=1)=O>>[N:23]1[C:15]2[N:14]3[CH2:24][CH2:25][NH:11][CH2:12][CH:13]3[C:18](=[O:19])[NH:17][C:16]=2[CH:20]=[CH:21][CH:22]=1,"[Pd], CCO","Catalyst, Solvent","[C].[Pd], CO","Catalyst, Solvent"
17,13292,[CH3:1][O:2][C:3]1[CH:8]=[CH:7][C:6]([O:9][CH3:10])=[CH:5][C:4]=1[CH2:11][CH2:12][NH2:13]>>[CH3:1][O:2][C:3]1[CH:8]=[C:7]([N+:14]([O-:16])=[O:15])[C:6]([O:9][CH3:10])=[CH:5][C:4]=1[CH2:11][CH2:12][NH2:13],"CC(=O)O, O=[N+]([O-])O, O, [Na+].[OH-]","Solvent, Reagent, Reagent, Reagent","CC(=O)O, O=[N+]([O-])O","Solvent, Reagent"
18,1062,[CH3:1][O:2][C:3](=[O:17])[CH2:4][O:5][C:6]1[C:11]([F:12])=[CH:10][C:9]([N+:13]([O-])=O)=[CH:8][C:7]=1[F:16]>>[CH3:1][O:2][C:3](=[O:17])[CH2:4][O:5][C:6]1[C:7]([F:16])=[CH:8][C:9]([NH2:13])=[CH:10][C:11]=1[F:12],"[Pd], C1CCOC1, [HH]","Catalyst, Solvent, Reagent","[Pd], CCO","Catalyst, Solvent"
19,17449,[F:1][C:2]([F:14])([F:13])[C:3]1[CH:11]=[CH:10][CH:9]=[C:8]2[C:4]=1[CH2:5][CH2:6][C:7]2=[O:12]>>[F:1][C:2]([F:13])([F:14])[C:3]1[CH:11]=[CH:10][CH:9]=[C:8]2[C:4]=1[CH2:5][CH2:6][CH:7]2[OH:12],"ClCCl, CCN(CC)CC, O=CO","Solvent, Reagent, Reagent","CO, [BH4-].[Na+]","Solvent, Reagent"
20,38170,[NH2:1][C:2]1[N:6]([CH2:7][CH2:8][C:9](=[O:11])[NH2:10])[C:5]2[CH:12]=[CH:13][C:14]([N:16]([CH3:25])[C:17](=[O:24])[C:18]3[CH:23]=[CH:22][CH:21]=[CH:20][CH:19]=3)=[CH:15][C:4]=2[N:3]=1.[C:26]([O:30][C:31]([NH:33][C:34]1[S:35][CH:36]=[C:37]([C:39]2[S:43][C:42]([C:44](O)=[O:45])=[CH:41][CH:40]=2)[N:38]=1)=[O:32])([CH3:29])([CH3:28])[CH3:27]>>[C:26]([O:30][C:31](=[O:32])[NH:33][C:34]1[S:35][CH:36]=[C:37]([C:39]2[S:43][C:42]([C:44](=[O:45])[NH:1][C:2]3[N:6]([CH2:7][CH2:8][C:9](=[O:11])[NH2:10])[C:5]4[CH:12]=[CH:13][C:14]([N:16]([C:17](=[O:24])[C:18]5[CH:23]=[CH:22][CH:21]=[CH:20][CH:19]=5)[CH3:25])=[CH:15][C:4]=4[N:3]=3)=[CH:41][CH:40]=2)[N:38]=1)([CH3:29])([CH3:27])[CH3:28],"CN(C)C=O, O, On1nnc2ccccc21, CCN(C(C)C)C(C)C, ClCCCl","Solvent, Solvent, Reagent, Reagent, Reagent",CN(C)C=O,Solvent
21,20482,[CH3:1][C:2]1[O:6][N:5]=[C:4]([C:7]2[CH:12]=[CH:11][CH:10]=[CH:9][CH:8]=2)[C:3]=1[CH2:13][OH:14].Cl[C:16]1[CH:25]=[C:24]([C:26]([F:29])([F:28])[F:27])[C:19]([C:20]([O:22][CH3:23])=[O:21])=[CH:18][N:17]=1>>[CH3:23][O:22][C:20](=[O:21])[C:19]1[C:24]([C:26]([F:27])([F:28])[F:29])=[CH:25][C:16]([O:14][CH2:13][C:3]2[C:4]([C:7]3[CH:12]=[CH:11][CH:10]=[CH:9][CH:8]=3)=[N:5][O:6][C:2]=2[CH3:1])=[N:17][CH:18]=1,None,,C1CCOC1,Solvent
22,65039,[F:1][C:2]1[CH:7]=[CH:6][C:5]([C:8]2[O:9][C:10]3[CH:20]=[C:19]([N:21]([CH3:26])[S:22]([CH3:25])(=[O:24])=[O:23])[C:18](B4OC(C)(C)C(C)(C)O4)=[CH:17][C:11]=3[C:12]=2[C:13]([NH:15][CH3:16])=[O:14])=[CH:4][CH:3]=1.Cl[C:37]1[CH:38]=[CH:39][C:40]2[O:53][CH2:52][N:43]3[C:44]4[CH:45]=[CH:46][CH:47]=[CH:48][C:49]=4[C:50]([F:51])=[C:42]3[C:41]=2[N:54]=1>>[F:51][C:50]1[C:49]2[CH:48]=[CH:47][CH:46]=[CH:45][C:44]=2[N:43]2[CH2:52][O:53][C:40]3[CH:39]=[CH:38][C:37]([C:18]4[C:19]([N:21]([CH3:26])[S:22]([CH3:25])(=[O:24])=[O:23])=[CH:20][C:10]5[O:9][C:8]([C:5]6[CH:4]=[CH:3][C:2]([F:1])=[CH:7][CH:6]=6)=[C:12]([C:13]([NH:15][CH3:16])=[O:14])[C:11]=5[CH:17]=4)=[N:54][C:41]=3[C:42]=12,"O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd], CCOC(C)=O, C1COCCO1.O","Catalyst, Solvent, Solvent","O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd], O, C1COCCO1","Catalyst, Solvent, Solvent"
23,8239,[CH3:2][O:3][C:4](=[O:17])[CH:5]([CH2:7][C:8]1[CH:13]=[CH:12][C:11]([N+:14]([O-:16])=[O:15])=[CH:10][CH:9]=1)[NH2:6].[CH3:18][C:19]1[CH:20]=[C:21]([CH:25]=[C:26]([CH3:28])[CH:27]=1)[C:22](Cl)=[O:23]>>[CH3:2][O:3][C:4](=[O:17])[CH:5]([CH2:7][C:8]1[CH:13]=[CH:12][C:11]([N+:14]([O-:16])=[O:15])=[CH:10][CH:9]=1)[NH:6][C:22](=[O:23])[C:21]1[CH:25]=[C:26]([CH3:28])[CH:27]=[C:19]([CH3:18])[CH:20]=1,"ClCCl, CCN(CC)CC","Solvent, Reagent",None,
