reaction_smiles,shown_option_1,shown_option_1_slots,shown_option_2,shown_option_2_slots,user_choice,is_option_1_GT
[CH3:1][O:2][SiH:3](Cl)[O:4][CH3:5].[CH3:9][O:8][SiH:7]([NH:6][SiH:12]([O:13][CH3:14])[O:15][CH3:16])[O:10][CH3:11]>>[CH3:1][O:2][SiH:3]([O:4][CH3:5])[N:6]([SiH:7]([O:8][CH3:9])[O:10][CH3:11])[SiH:12]([O:13][CH3:14])[O:15][CH3:16],CCCCCC,Solvent,"CCCCCC, CCN(CC)CC","Solvent, Reagent",Option 2,False
[CH3:1][Si:2]([CH3:3])([CH3:4])Cl.[OH:5][Si:6]([CH2:7][n:8]1[cH:9][cH:10][n:11][cH:12]1)([c:13]1[cH:14][cH:15][c:16]([F:17])[cH:18][cH:19]1)[c:20]1[cH:21][cH:22][c:23]([F:24])[cH:25][cH:26]1>>[CH3:1][Si:2]([CH3:3])([CH3:4])[O:5][Si:6]([CH2:7][n:8]1[cH:9][cH:10][n:11][cH:12]1)([c:13]1[cH:14][cH:15][c:16]([F:17])[cH:18][cH:19]1)[c:20]1[cH:21][cH:22][c:23]([F:24])[cH:25][cH:26]1,"CN(C)C=O, c1c[nH]cn1","Solvent, Reagent","C1CCOC1, CCN(CC)CC","Solvent, Reagent",Option 1,False
[CH3:1][S:2](=[O:3])(=[O:4])[N:5]1[CH2:6][C@@H:7]([P:8](=[O:9])([c:10]2[cH:11][cH:12][cH:13][cH:14][cH:15]2)[c:16]2[cH:17][cH:18][cH:19][cH:20][cH:21]2)[CH2:22][C@H:23]1[CH2:24][OH:25]>>[CH3:1][S:2](=[O:3])(=[O:4])[N:5]1[CH2:6][C@@H:7]([P:8](=[O:9])([CH:10]2[CH2:11][CH2:12][CH2:13][CH2:14][CH2:15]2)[CH:16]2[CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]2)[CH2:22][C@H:23]1[CH2:24][OH:25],"CO, C1COCCO1, CC(=O)O","Solvent, Solvent, Reagent",CO,Solvent,Bad,False
[CH3:1][CH2:2][O:3][P:4]([CH3:6])(=[O:5])[O:39][CH2:40][CH3:41].[CH3:11][C@@H:10]1[O:9][C:7](=[O:8])[C@@H:30]([O:31][CH2:32][c:33]2[cH:34][cH:35][cH:36][cH:37][cH:38]2)[C@H:21]([O:22][CH2:23][c:24]2[cH:25][cH:26][cH:27][cH:28][cH:29]2)[C@@H:12]1[O:13][CH2:14][c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1>>[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6][C@@:7]1([OH:8])[O:9][C@@H:10]([CH3:11])[C@@H:12]([O:13][CH2:14][c:15]2[cH:16][cH:17][cH:18][cH:19][cH:20]2)[C@@H:21]([O:22][CH2:23][c:24]2[cH:25][cH:26][cH:27][cH:28][cH:29]2)[C@@H:30]1[O:31][CH2:32][c:33]1[cH:34][cH:35][cH:36][cH:37][cH:38]1)[O:39][CH2:40][CH3:41],C1CCOC1,Solvent,"C1CCOC1, [CH2]CCC.[Li]","Solvent, Reagent",Option 2,True
[CH3:1][CH2:2][O:3][P:4](=[O:5])(/[CH:6]=[CH:7]/[c:8]1[cH:9][n:10](-[c:11]2[cH:12][cH:13][cH:14][cH:15][cH:16]2)[n:17][c:18]1[O:19]Cc1ccccc1)[O:20][CH2:21][CH3:22]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6][CH2:7][c:8]1[cH:9][n:10](-[c:11]2[cH:12][cH:13][cH:14][cH:15][cH:16]2)[n:17][c:18]1[OH:19])[O:20][CH2:21][CH3:22],"[Pd], C1CCOC1","Catalyst, Solvent","[C].[Pd], C1CCOC1","Catalyst, Solvent",Tie,True
[CH3:1][CH2:2][O:3][P:4](=[O:5])([O:6]Cc1ccccc1)[O:7][CH:8]([CH3:9])[O:10][C:11](=[O:12])[N:13]([CH2:14][C@H:15]1[CH2:16][N:17]([c:18]2[cH:19][cH:20][c:21]([N:22]3[CH2:23][c:24]4[cH:25][n:26]([CH3:27])[n:28][c:29]4[CH2:30]3)[c:31]([F:32])[cH:33]2)[C:34](=[O:35])[O:36]1)[C:37]([CH3:38])=[O:39]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])([OH:6])[O:7][CH:8]([CH3:9])[O:10][C:11](=[O:12])[N:13]([CH2:14][C@H:15]1[CH2:16][N:17]([c:18]2[cH:19][cH:20][c:21]([N:22]3[CH2:23][c:24]4[cH:25][n:26]([CH3:27])[n:28][c:29]4[CH2:30]3)[c:31]([F:32])[cH:33]2)[C:34](=[O:35])[O:36]1)[C:37]([CH3:38])=[O:39],"[Pd], CO","Catalyst, Solvent","[Pd], CO","Catalyst, Solvent",Tie,True
[CH3:1][O:2][C:3](=[O:4])[C@@H:6]([NH2:20])[CH:5]([CH2:7][c:8]1[cH:9][cH:10][c:11](-[c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[cH:18][cH:19]1)C(=O)OC(C)(C)C.[CH3:25][O:24][P:22](=[O:23])([CH2:21]OS(=O)(=O)C(F)(F)F)[O:26][CH3:27]>>[CH3:1][O:2][C:3](=[O:4])[CH2:5][C@H:6]([CH2:7][c:8]1[cH:9][cH:10][c:11](-[c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[cH:18][cH:19]1)[NH:20][CH2:21][P:22](=[O:23])([O:24][CH3:25])[O:26][CH3:27],ClCCl,Solvent,"CCOC(C)=O, ClCCl, CCN(C(C)C)C(C)C, O=C(O)C(F)(F)F","Solvent, Solvent, Reagent, Reagent",Option 2,False
[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6]P(=O)(OCC)OCC)[O:38][CH2:39][CH3:40].[CH3:12][CH2:11][n:10]1[cH:9][c:8]([CH:7]=O)[c:14]([O:15][CH2:16][c:17]2[cH:18][cH:19][c:20]([O:21][CH2:22][c:23]3[n:24][c:25](-[c:26]4[cH:27][cH:28][cH:29][o:30]4)[o:31][c:32]3[CH3:33])[c:34]([O:35][CH3:36])[cH:37]2)[n:13]1>>[CH3:1][CH2:2][O:3][P:4](=[O:5])(/[CH:6]=[CH:7]/[c:8]1[cH:9][n:10]([CH2:11][CH3:12])[n:13][c:14]1[O:15][CH2:16][c:17]1[cH:18][cH:19][c:20]([O:21][CH2:22][c:23]2[n:24][c:25](-[c:26]3[cH:27][cH:28][cH:29][o:30]3)[o:31][c:32]2[CH3:33])[c:34]([O:35][CH3:36])[cH:37]1)[O:38][CH2:39][CH3:40],"O, CN(C)C=O, [H-].[Na+]","Solvent, Reagent, Reagent","O, [H-].[Na+], CN(C)C=O","Solvent, Reagent, Reagent",Tie,True
[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6]P(=O)(OCC)OCC)[O:43][CH2:44][CH3:45].[CH3:41][O:40][c:39]1[cH:42][c:21]([CH2:20][O:19][c:18]2[n:17][n:10](-[c:11]3[cH:12][cH:13][cH:14][cH:15][cH:16]3)[cH:9][c:8]2[CH:7]=O)[cH:22][cH:23][c:24]1[O:25][CH2:26][c:27]1[n:28][c:29](-[c:30]2[cH:31][cH:32][cH:33][n:34][cH:35]2)[o:36][c:37]1[CH3:38]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])(/[CH:6]=[CH:7]/[c:8]1[cH:9][n:10](-[c:11]2[cH:12][cH:13][cH:14][cH:15][cH:16]2)[n:17][c:18]1[O:19][CH2:20][c:21]1[cH:22][cH:23][c:24]([O:25][CH2:26][c:27]2[n:28][c:29](-[c:30]3[cH:31][cH:32][cH:33][n:34][cH:35]3)[o:36][c:37]2[CH3:38])[c:39]([O:40][CH3:41])[cH:42]1)[O:43][CH2:44][CH3:45],"O, [H-].[Na+], CN(C)C=O","Solvent, Reagent, Reagent","O, CN(C)C=O, [H-].[Na+]","Solvent, Reagent, Reagent",Tie,False
[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6]P(=O)(OCC)OCC)[O:43][CH2:44][CH3:45].[CH3:41][O:40][c:39]1[cH:42][c:21]([CH2:20][O:19][c:18]2[n:17][n:10](-[c:11]3[cH:12][cH:13][cH:14][cH:15][cH:16]3)[cH:9][c:8]2[CH:7]=O)[cH:22][cH:23][c:24]1[O:25][CH2:26][c:27]1[cH:28][n:29](-[c:30]2[cH:31][cH:32][cH:33][cH:34][n:35]2)[n:36][c:37]1[CH3:38]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])(/[CH:6]=[CH:7]/[c:8]1[cH:9][n:10](-[c:11]2[cH:12][cH:13][cH:14][cH:15][cH:16]2)[n:17][c:18]1[O:19][CH2:20][c:21]1[cH:22][cH:23][c:24]([O:25][CH2:26][c:27]2[cH:28][n:29](-[c:30]3[cH:31][cH:32][cH:33][cH:34][n:35]3)[n:36][c:37]2[CH3:38])[c:39]([O:40][CH3:41])[cH:42]1)[O:43][CH2:44][CH3:45],"O, CN(C)C=O, [H-].[Na+]","Solvent, Reagent, Reagent","O, [H-].[Na+], CN(C)C=O","Solvent, Reagent, Reagent",Tie,True
[CH2:1]=O.[CH3:20][CH2:19][CH2:18][CH2:17][CH2:16][CH2:15][CH2:14][O:13][P:3](=[O:4])([CH2:2][P:21](=[O:22])([O:23][CH2:24][CH2:25][CH2:26][CH2:27][CH2:28][CH2:29][CH3:30])[O:31][CH2:32][CH2:33][CH2:34][CH2:35][CH2:36][CH2:37][CH3:38])[O:5][CH2:6][CH2:7][CH2:8][CH2:9][CH2:10][CH2:11][CH3:12]>>[CH2:1]=[C:2]([P:3](=[O:4])([O:5][CH2:6][CH2:7][CH2:8][CH2:9][CH2:10][CH2:11][CH3:12])[O:13][CH2:14][CH2:15][CH2:16][CH2:17][CH2:18][CH2:19][CH3:20])[P:21](=[O:22])([O:23][CH2:24][CH2:25][CH2:26][CH2:27][CH2:28][CH2:29][CH3:30])[O:31][CH2:32][CH2:33][CH2:34][CH2:35][CH2:36][CH2:37][CH3:38],"CO, CCNCC","Solvent, Reagent","C1COCCO1, O=S(=O)(O)O","Solvent, Reagent",Option 1,True
[CH2:11]=[C:9]([P:4](=[O:5])([O:3][CH2:2][CH3:1])[O:6][CH2:7][CH3:8])[P:21](=[O:22])([O:23][CH2:24][CH3:25])[O:26][CH2:27][CH3:28].[CH3:12][C:13](=[O:14])[c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1.O=C1CCC(=O)N1[Cl:10]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])([O:6][CH2:7][CH3:8])[C:9]([Cl:10])([CH2:11][CH2:12][C:13](=[O:14])[c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[P:21](=[O:22])([O:23][CH2:24][CH3:25])[O:26][CH2:27][CH3:28],ClC(Cl)Cl,Solvent,"C1CCOC1, C[Si](C)(C)[N-][Si](C)(C)C.[Li+]","Solvent, Reagent",Option 2,False
[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][C:6](=[O:7])[CH2:8][P:10](=[O:11])([O:12][CH3:13])[O:14][CH3:15].O=C1CCC(=O)N1[Cl:9]>>[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][C:6](=[O:7])[CH:8]([Cl:9])[P:10](=[O:11])([O:12][CH3:13])[O:14][CH3:15],"ClC(Cl)Cl, O=C(O)[C@@H]1CCCN1","Solvent, Reagent","COCCOC, [H-].[Na+]","Solvent, Reagent",Option 2,False
[NH2:5][CH2:4][C:2](=[O:1])[OH:3].[O:8]=[P:7]([OH:9])([OH:10])[CH2:6]Cl>>[O:1]=[C:2]([OH:3])[CH2:4][NH:5][CH2:6][P:7](=[O:8])([OH:9])[OH:10],O,Solvent,"O, [Na+].[OH-]","Solvent, Reagent",Option 2,False
[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6]OS(=O)(=O)c1ccc(C)cc1)[O:17][CH2:18][CH3:19].[CH3:15][c:14]1[cH:16][c:8]([OH:7])[cH:9][c:10]([CH3:11])[c:12]1[Br:13]>>[CH3:1][CH2:2][O:3][P:4](=[O:5])([CH2:6][O:7][c:8]1[cH:9][c:10]([CH3:11])[c:12]([Br:13])[c:14]([CH3:15])[cH:16]1)[O:17][CH2:18][CH3:19],"CN(C)C=O, [H-].[Na+]","Solvent, Reagent","CN(C)C=O, O, [H-].[Na+]","Solvent, Reagent, Reagent",Tie,False
[CH3:1][P:2]([CH3:3])(=[O:4])[CH2:5]Cl.[O:8]=[C:7]([OH:6])[c:9]1[cH:10][n:11][cH:12][n:13]1[CH:14]([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[c:21]1[cH:22][cH:23][cH:24][cH:25][cH:26]1>>[CH3:1][P:2]([CH3:3])(=[O:4])[CH2:5][O:6][C:7](=[O:8])[c:9]1[cH:10][n:11][cH:12][n:13]1[CH:14]([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[c:21]1[cH:22][cH:23][cH:24][cH:25][cH:26]1,,,"CN(C)C=O, [Na]","Solvent, Reagent",Option 2,False
ClC[CH2:6]Cl.[cH:1]1[cH:2][cH:3][c:4]([P:5]([CH2:7][P:8]([c:9]2[cH:10][cH:11][cH:12][cH:13][cH:14]2)[c:15]2[cH:16][cH:17][cH:18][cH:19][n:20]2)[c:21]2[cH:22][cH:23][cH:24][cH:25][n:26]2)[cH:27][cH:28]1>>[cH:1]1[cH:2][cH:3][c:4]([P:5]([CH2:6][CH2:7][P:8]([c:9]2[cH:10][cH:11][cH:12][cH:13][cH:14]2)[c:15]2[cH:16][cH:17][cH:18][cH:19][n:20]2)[c:21]2[cH:22][cH:23][cH:24][cH:25][n:26]2)[cH:27][cH:28]1,"ClCCCl, ClCCl","Solvent, Reagent",Cc1ccccc1,Solvent,Invalid Reaction,True
[CH3:1][C:2](=[O:3])Cl.[Cl:13][CH2:12][CH2:11][O:10][P:5]([O:6][CH2:7][CH2:8][Cl:9])[O:4]CCCl>>[CH3:1][C:2](=[O:3])[O:4][P:5]([O:6][CH2:7][CH2:8][Cl:9])[O:10][CH2:11][CH2:12][Cl:13],ClCCCl,Solvent,,,Invalid Reaction,True
[CH3:1][OH:2]>>[CH3:1][O:2][PH:3](=[O:4])[c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1,"ClCCl, CC(=O)[O-].[K+]","Solvent, Reagent","CN(C)c1ccncc1, C1CCOC1, CCN=C=NCCCN(C)C","Catalyst, Solvent, Reagent",Invalid Reaction,False
[CH3:1][CH2:2][c:3]1[c:4]([CH2:5][C:6]([NH2:7])=[O:8])[c:9]2[cH:10][c:11]([O:12][CH2:13][CH2:14][CH2:15][P:16](=[O:17])([O:19][CH3:20])[O:18]C)[cH:21][cH:22][c:23]2[n:24]1[CH2:25][c:26]1[cH:27][cH:28][cH:29][cH:30][cH:31]1>>[CH3:1][CH2:2][c:3]1[c:4]([CH2:5][C:6]([NH2:7])=[O:8])[c:9]2[cH:10][c:11]([O:12][CH2:13][CH2:14][CH2:15][P:16](=[O:17])([OH:18])[O:19][CH3:20])[cH:21][cH:22][c:23]2[n:24]1[CH2:25][c:26]1[cH:27][cH:28][cH:29][cH:30][cH:31]1,"CO, O, [Na+].[OH-]","Solvent, Solvent, Reagent",,,Option 1,True
[CH3:1][CH2:2][CH2:3][P:4](=[O:5])([CH2:7][CH2:8][CH2:9][NH2:10])[O:6]C(C)C>>[CH3:1][CH2:2][CH2:3][P:4](=[O:5])([OH:6])[CH2:7][CH2:8][CH2:9][NH2:10],,,Cl,Solvent,Option 2,False
[CH3:1][CH2:2][CH2:3][CH:4]([OH:5])[P:6](=[O:7])([CH2:9][CH2:10][CH2:11][NH2:12])[O:8]CC>>[CH3:1][CH2:2][CH2:3][CH:4]([OH:5])[P:6](=[O:7])([OH:8])[CH2:9][CH2:10][CH2:11][NH2:12],"ClCCl, C[Si](C)(C)Br","Solvent, Reagent","O, Cl","Solvent, Reagent",Option 1,False
CC[O:6][P:4](=[O:5])([c:7]1[cH:8][cH:9][c:10]([Cl:11])[cH:12][cH:13]1)[C:3]1([C:2]#[N:1])[CH2:14][CH2:15]1>>[N:1]#[C:2][C:3]1([P:4](=[O:5])([OH:6])[c:7]2[cH:8][cH:9][c:10]([Cl:11])[cH:12][cH:13]2)[CH2:14][CH2:15]1,"ClC(Cl)Cl, C[Si](C)(C)Br","Solvent, Reagent","ClCCl, C[Si](C)(C)Br","Solvent, Reagent",Tie,True
CC[O:3][P:2]1(=[O:1])[O:4][CH2:5][c:6]2[cH:7][cH:8][cH:9][cH:10][c:11]21>>[O:1]=[P:2]1([OH:3])[O:4][CH2:5][c:6]2[cH:7][cH:8][cH:9][cH:10][c:11]21,"ClCCl, C[Si](C)(C)Br","Solvent, Reagent",O,Solvent,Option 1,False
